"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5184","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","2","1","3.602556","0","11"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","1","1","5.712686","0","17"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","1","1","5.818152","0","16"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","9","3","1","7.145238","0","41"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","2.740070","0","13"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","4","1","1","2.657788","0","13"
"/MovieRenderPipeline/Materials/MoviePipeline_StencilCutout.MoviePipeline_StencilCutout","0","17","1","1","10.156477","0","162"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","9","1","1","5.202091","0","53"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","60","1","1","38.615364","0","1820"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","98","1","1","59.463074","0","4922"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","60","1","1","38.320774","0","1877"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","9","3","1","5.131477","0","48"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","23.587429","0","396"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","11.786653","0","118"
"/Engine/VREditor/TransformGizmo/Main.Main","0","9","1","1","5.889844","0","53"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","9","1","1","5.912244","0","53"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","51","1","1","25.603527","0","1347"
"/Game/Tech/BuildingSystem/Materials/GreenColor.GreenColor","0","24","1","1","20.711163","0","292"
"/Game/Tech/BuildingSystem/Materials/RedColor.RedColor","0","24","1","1","18.265991","0","285"
"/Game/Materials/MM_EnemyFrozen.MM_EnemyFrozen","0","28","2","1","24.039814","0","405"
"/Game/Materials/MM_EnemyGreen.MM_EnemyGreen","0","28","1","1","25.174368","0","380"
"/Game/Materials/MM_EnemyPoisoned.MM_EnemyPoisoned","0","28","1","1","24.398584","0","424"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","0","54","1","1","31.029684","0","1428"
"/Game/Particles/Starter_Particles/Materials/m_flare_01.m_flare_01","0","36","1","1","19.275743","0","628"
"/Game/Materials/Environment/Mountain/MM_Mountain.MM_Mountain","0","24","1","1","23.179296","0","234"
"/Game/Materials/MM_Emmisive_Color.MM_Emmisive_Color","0","33","1","1","30.138063","0","392"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","60","1","1","42.167126","0","984"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","84","8","1","94.134094","0","1221"
"/Game/FirstPerson/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","37","1","1","33.494877","0","329"
"/Game/Materials/MM_Solid_Color.MM_Solid_Color","0","38","1","1","53.242004","0","364"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","66","1","1","83.943016","0","940"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","66","1","1","84.518425","0","736"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","23.870518","0","293"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","9","1","1","6.469315","0","40"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","0","14","1","1","11.988132","0","73"
"/OculusVR/Materials/touchController_mat.touchController_mat","0","28","1","1","24.911701","0","217"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","66","2","1","79.479874","0","1014"
"/MovieRenderPipeline/Blueprints/M_MoviePipelineRenderPreview.M_MoviePipelineRenderPreview","0","11","5","1","4.772775","0","45"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","6.859703","0","21"
